PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,FamilySize,Embarked_Q,Embarked_S,Survived
25,3,0,-1.6312332971715593,3,1,-0.22165620034705105,1.824383787964523,False,True,0
352,1,1,-0.09263363976681087,0,0,0.04647763266091,-0.5546661333371993,False,True,0
430,3,1,0.21508629171413882,0,0,-0.4724600190133844,-0.5546661333371993,False,True,1
435,1,1,1.5998259833784123,1,0,0.44891907681648524,0.04009634698823131,False,True,0
52,3,1,-0.6311435198584728,0,0,-0.4772739118860588,-0.5546661333371993,False,True,0
527,2,0,1.5998259833784123,0,0,-0.42528386886117586,-0.5546661333371993,False,True,1
817,3,0,-0.47728355411799794,0,0,-0.4748669654497216,-0.5546661333371993,False,True,0
570,3,1,0.21508629171413882,0,0,-0.476230259911263,-0.5546661333371993,False,True,1
265,3,0,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
437,3,0,-0.6311435198584728,2,2,0.03444290047922413,1.824383787964523,False,True,0
614,3,1,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
694,3,1,-0.3234235883775231,0,0,-0.48834586549320974,-0.5546661333371993,False,False,0
353,3,1,-1.0927234170798972,1,1,-0.4882649920929489,0.6348588273136619,False,False,0
19,3,0,0.1381563088439014,1,0,-0.2808670826809455,0.04009634698823131,False,True,0
667,2,1,-0.3234235883775231,0,0,-0.3771449401344324,-0.5546661333371993,False,True,0
583,2,1,1.907545914859362,0,0,-0.12682251075536644,-0.5546661333371993,False,True,0
84,1,1,-0.09263363976681087,0,0,0.2794700476983483,-0.5546661333371993,False,True,0
62,1,0,0.6766661889355633,0,0,0.9129783497422922,-0.5546661333371993,False,True,1
273,2,0,0.9074561375462755,0,1,-0.25198372544489944,0.04009634698823131,False,True,1
286,3,1,0.29201627458437623,0,0,-0.4606659814753323,-0.5546661333371993,False,False,0
696,2,1,1.7536859491188872,0,0,-0.3675171543890837,-0.5546661333371993,False,True,0
747,3,1,-1.01579343420966,1,1,-0.23754204682687638,0.6348588273136619,False,True,0
13,3,1,-0.7080735027287102,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
183,3,1,-1.5543033143013218,4,2,-0.02308311934923431,3.013908748615384,False,True,0
445,3,1,-0.09263363976681087,0,0,-0.47125654579521586,-0.5546661333371993,False,True,1
553,3,1,-0.09263363976681087,0,0,-0.47671164919853043,-0.5546661333371993,True,False,0
224,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
514,1,0,1.907545914859362,1,0,0.5163135770339261,0.04009634698823131,False,False,1
629,3,1,-0.2464936055072857,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
588,1,1,2.3691258120807865,1,1,0.8975738925497343,0.6348588273136619,False,False,1
693,3,1,-0.09263363976681087,0,0,0.46039154631064283,-0.5546661333371993,False,True,1
524,1,0,1.1382460861569879,0,1,0.48895526105994325,0.04009634698823131,False,False,1
665,3,1,-0.7080735027287102,1,0,-0.4748669654497216,0.04009634698823131,False,True,1
177,3,1,-0.09263363976681087,3,1,-0.13709150703135536,1.824383787964523,False,True,0
842,2,1,-1.01579343420966,0,0,-0.42528386886117586,-0.5546661333371993,False,True,0
679,3,0,1.0613161032867504,1,6,0.2756189334002088,3.6086712289408145,False,True,0
164,3,1,-0.9388634513394225,0,0,-0.4606659814753323,-0.5546661333371993,False,True,0
249,1,1,0.5997362060653258,1,1,0.38449378572291,0.6348588273136619,False,True,1
571,2,1,2.5229857778212614,0,0,-0.42528386886117586,-0.5546661333371993,False,True,1
788,3,1,-1.6312332971715593,4,1,-0.06664884984693713,2.4191462682899534,True,False,0
75,3,1,0.21508629171413882,0,0,0.46039154631064283,-0.5546661333371993,False,True,1
114,3,0,-0.7080735027287102,1,0,-0.4382813796173966,0.04009634698823131,False,True,0
636,2,0,-0.09263363976681087,0,0,-0.3771449401344324,-0.5546661333371993,False,True,1
502,3,0,-0.6311435198584728,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
105,3,1,0.5997362060653258,2,0,-0.4748669654497216,0.6348588273136619,False,True,0
115,3,0,-0.9388634513394225,0,0,-0.3490645402295484,-0.5546661333371993,False,False,0
369,3,0,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,1
93,1,1,1.2921060518974627,1,0,0.5504922164299139,0.04009634698823131,False,True,0
498,3,1,-0.09263363976681087,0,0,-0.3367082400039679,-0.5546661333371993,False,True,0
90,3,1,-0.40035357124776055,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
337,1,1,-0.015703656896573447,1,0,0.6549536917669472,0.04009634698823131,False,True,0
880,1,0,2.0614058805998368,0,1,0.9737932211813617,0.04009634698823131,False,False,1
818,2,1,0.1381563088439014,1,1,0.08506964904256564,0.6348588273136619,False,False,0
829,3,1,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,1
544,2,1,0.21508629171413882,1,0,-0.12682251075536644,0.04009634698823131,False,True,1
549,3,1,0.29201627458437623,1,1,-0.23224676466693464,0.6348588273136619,False,True,0
95,3,1,2.292195829210549,0,0,-0.48786447620594237,-0.5546661333371993,False,True,0
12,1,0,2.2152658463403117,0,0,-0.11623194643548287,-0.5546661333371993,False,True,1
432,3,0,-0.09263363976681087,1,0,-0.3174526685132705,0.04009634698823131,False,True,1
44,2,0,-2.015883211522746,1,2,0.1731638886125062,1.2296213076390925,False,False,1
43,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,False,0
330,1,0,-1.01579343420966,0,1,0.48895526105994325,0.04009634698823131,False,False,1
168,3,0,1.2151760690272253,1,4,-0.09023692492304144,2.4191462682899534,False,True,0
780,1,0,1.0613161032867504,0,1,3.4419569704017596,0.04009634698823131,False,True,1
538,1,0,0.061226325973663974,0,0,1.4218068263839703,-0.5546661333371993,False,False,1
736,3,1,-0.05416864833169215,0,0,-0.3174526685132705,-0.5546661333371993,False,True,0
500,3,1,-0.40035357124776055,0,0,-0.47735478528631975,-0.5546661333371993,False,True,0
179,2,1,0.061226325973663974,0,0,-0.3771449401344324,-0.5546661333371993,False,True,0
584,1,1,0.5228062231950885,0,0,0.14516243655073408,-0.5546661333371993,False,False,0
785,3,1,-0.3234235883775231,0,0,-0.4917155905040818,-0.5546661333371993,False,True,0
594,3,0,-0.09263363976681087,0,2,-0.47823669046059364,0.6348588273136619,True,False,0
178,1,0,1.5998259833784123,0,0,-0.07459177308684982,-0.5546661333371993,False,False,0
645,3,0,-2.1889756729807806,2,1,-0.25663779707420104,1.2296213076390925,False,False,1
711,1,0,-0.40035357124776055,0,0,0.32576429267628293,-0.5546661333371993,False,False,1
616,2,0,-0.40035357124776055,1,2,0.6241447773818315,1.2296213076390925,False,True,1
384,1,0,0.44587624032485107,1,0,0.3738223480027655,0.04009634698823131,False,True,1
258,1,0,0.061226325973663974,0,0,1.0381395644318252,-0.5546661333371993,False,True,1
735,2,1,-0.47728355411799794,0,0,-0.3771449401344324,-0.5546661333371993,False,True,0
336,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
552,2,1,-0.16956362263704827,0,0,-0.12682251075536644,-0.5546661333371993,False,True,0
16,2,0,1.9844758977295993,0,0,-0.31937822566234025,-0.5546661333371993,False,True,1
4,1,0,0.44587624032485107,1,0,0.39500347664253266,0.04009634698823131,False,True,1
412,3,1,-0.09263363976681087,0,0,-0.49540688355884854,-0.5546661333371993,True,False,0
257,1,0,-0.09263363976681087,0,0,0.8975738925497343,-0.5546661333371993,False,False,1
452,3,1,-0.09263363976681087,1,0,-0.24299715023019097,0.04009634698823131,False,True,0
474,2,0,-0.47728355411799794,0,0,-0.3619003041852473,-0.5546661333371993,False,False,1
698,3,0,-0.09263363976681087,0,0,-0.4785582585044883,-0.5546661333371993,True,False,1
394,1,0,-0.47728355411799794,1,0,1.5537074910952478,0.04009634698823131,False,False,1
223,3,1,1.6767559662486498,0,0,-0.4724600190133844,-0.5546661333371993,False,True,0
507,2,0,0.29201627458437623,0,2,-0.12682251075536644,0.6348588273136619,False,True,1
568,3,0,-0.015703656896573447,0,4,-0.22165620034705105,1.824383787964523,False,True,0
421,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,False,0
325,3,1,-0.09263363976681087,8,2,0.7117576276645045,5.392958669917107,False,True,0
531,2,0,-2.0928131943929835,1,1,-0.12682251075536644,0.6348588273136619,False,True,1
10,2,0,-1.1696533999501346,1,0,-0.04843693033103557,0.04009634698823131,False,False,1
250,2,1,1.907545914859362,1,0,-0.12682251075536644,0.04009634698823131,False,True,0
23,3,0,-1.0927234170798972,0,0,-0.472860534900391,-0.5546661333371993,True,False,1
357,1,0,-0.5542135369882354,0,1,0.4315890624748576,0.04009634698823131,False,True,1
222,2,1,-0.16956362263704827,0,0,-0.3771449401344324,-0.5546661333371993,False,True,0
602,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
767,1,1,-0.09263363976681087,0,0,0.13505326151811797,-0.5546661333371993,False,False,0
875,2,0,-0.09263363976681087,1,0,-0.1653336537367612,0.04009634698823131,False,False,1
529,3,1,0.7535961718058007,0,0,-0.4748669654497216,-0.5546661333371993,False,True,0
341,2,1,-2.0928131943929835,1,1,-0.12682251075536644,0.6348588273136619,False,True,1
744,3,1,-0.40035357124776055,1,0,-0.3174526685132705,0.04009634698823131,False,True,0
520,3,1,0.21508629171413882,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
204,3,1,1.253641060462344,0,0,-0.48834586549320974,-0.5546661333371993,False,False,0
238,2,0,-1.6312332971715593,0,2,-0.1220086178826921,0.6348588273136619,False,True,1
94,3,1,-0.2464936055072857,1,2,-0.23128398609239975,1.2296213076390925,False,True,0
731,1,0,-0.015703656896573447,0,0,3.4419569704017596,-0.5546661333371993,False,True,1
441,2,0,1.2151760690272253,1,1,-0.1220086178826921,0.6348588273136619,False,True,1
560,3,0,0.5228062231950885,1,0,-0.29242042557536396,0.04009634698823131,False,True,1
285,1,1,-0.09263363976681087,0,0,-0.12682251075536644,-0.5546661333371993,False,True,0
185,3,0,-1.9389532286525089,0,2,-0.20336340743088857,0.6348588273136619,False,True,1
792,2,1,-1.01579343420966,0,0,-0.12682251075536644,-0.5546661333371993,False,True,0
488,1,1,2.2152658463403117,0,0,-0.05557689623978614,-0.5546661333371993,False,False,0
154,3,1,0.8689911461111568,0,2,-0.3482615828983863,0.6348588273136619,False,True,0
76,3,1,-0.3234235883775231,0,0,-0.4801622476096634,-0.5546661333371993,False,True,0
657,3,1,-0.09263363976681087,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
632,3,1,1.6767559662486498,0,0,-0.4916347171038209,-0.5546661333371993,False,True,0
278,2,1,-0.09263363976681087,0,0,-0.6274673695134984,-0.5546661333371993,False,True,0
69,3,0,-0.9388634513394225,4,2,-0.4748669654497216,3.013908748615384,False,True,1
826,3,1,-0.09263363976681087,0,0,-0.4936411476531516,-0.5546661333371993,True,False,0
189,3,1,0.8305261546760382,1,1,-0.3290060114076889,0.6348588273136619,True,False,0
272,3,1,-0.3234235883775231,0,0,-0.6274673695134984,-0.5546661333371993,False,True,1
663,1,1,1.3690360347677,0,0,-0.13476543399527913,-0.5546661333371993,False,True,0
712,1,1,-0.09263363976681087,0,0,-0.11623194643548287,-0.5546661333371993,False,True,0
237,2,1,1.1382460861569879,1,0,-0.12682251075536644,0.04009634698823131,False,True,0
89,1,0,-0.47728355411799794,3,2,4.436747932539913,2.4191462682899534,False,True,1
758,2,1,-0.8619334684691851,0,0,-0.40602829737047846,-0.5546661333371993,False,True,0
118,2,1,-0.015703656896573447,1,0,-0.22310036820885334,0.04009634698823131,False,True,0
126,3,1,-1.3235133656906095,1,0,-0.4110020114865256,0.04009634698823131,False,False,1
732,3,1,-1.400443348560847,0,0,-0.2657033201320213,-0.5546661333371993,False,False,0
290,3,0,-0.5542135369882354,0,0,-0.47823669046059364,-0.5546661333371993,True,False,1
239,2,1,-0.7850034855989476,0,0,-0.42528386886117586,-0.5546661333371993,False,True,0
1,3,1,-0.5542135369882354,1,0,-0.48786447620594237,0.04009634698823131,False,True,0
882,3,1,0.29201627458437623,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
468,1,1,2.0614058805998368,0,0,-0.11623194643548287,-0.5546661333371993,False,True,0
828,2,1,-2.169743177263221,0,2,0.08506964904256564,0.6348588273136619,False,False,1
396,3,1,-0.5542135369882354,0,0,-0.47735478528631975,-0.5546661333371993,False,True,0
532,3,1,-0.09263363976681087,0,0,-0.4882649920929489,-0.5546661333371993,False,False,0
127,3,1,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
279,3,1,-1.7081632800417965,4,1,-0.06664884984693713,2.4191462682899534,True,False,0
692,3,0,-1.9389532286525089,0,1,-0.36912114349425884,0.04009634698823131,False,False,1
117,3,1,3.1768906322182797,0,0,-0.47823669046059364,-0.5546661333371993,True,False,0
229,2,1,-0.8619334684691851,0,0,-0.3771449401344324,-0.5546661333371993,False,True,0
623,3,1,-0.7080735027287102,1,1,-0.3243519397783874,0.6348588273136619,False,False,1
656,2,1,-0.40035357124776055,2,0,0.7878171350527592,0.6348588273136619,False,True,0
599,3,1,-0.09263363976681087,0,0,-0.48834586549320974,-0.5546661333371993,False,False,0
517,2,0,0.3689462574546136,0,0,-0.42528386886117586,-0.5546661333371993,False,True,1
275,3,0,-0.09263363976681087,0,0,-0.47823669046059364,-0.5546661333371993,True,False,1
319,1,0,0.1381563088439014,0,2,2.54713515877186,0.6348588273136619,False,True,1
607,3,1,0.061226325973663974,0,0,-0.47542922813724997,-0.5546661333371993,False,True,0
145,2,1,-0.8619334684691851,0,0,-0.40602829737047846,-0.5546661333371993,False,True,0
635,3,0,-1.5543033143013218,3,2,-0.09023692492304144,2.4191462682899534,False,True,0
559,1,0,0.7535961718058007,1,1,0.9062388997205482,0.6348588273136619,False,True,1
810,1,0,0.29201627458437623,1,0,0.39500347664253266,0.04009634698823131,False,True,1
746,1,1,3.138425640783161,1,1,0.7396782063260158,0.6348588273136619,False,True,0
370,1,0,-0.40035357124776055,0,0,0.7069437347918301,-0.5546661333371993,False,False,1
269,1,0,2.2152658463403117,0,1,2.3275407703776487,0.04009634698823131,False,True,1
624,3,1,-0.6311435198584728,0,0,-0.476230259911263,-0.5546661333371993,False,True,0
308,1,0,-0.9388634513394225,1,0,1.4694643658234467,0.04009634698823131,False,False,1
424,3,0,-0.09263363976681087,1,1,-0.3501871400474561,0.6348588273136619,False,True,0
311,1,0,-0.40035357124776055,0,0,0.9737932211813617,-0.5546661333371993,False,False,1
355,3,1,-0.09263363976681087,0,0,-0.48834586549320974,-0.5546661333371993,False,False,0
47,3,1,-0.09263363976681087,1,0,-0.3290060114076889,0.04009634698823131,True,False,0
350,3,1,0.984386120416513,0,0,-0.4606659814753323,-0.5546661333371993,False,True,0
372,3,1,-0.8619334684691851,1,0,-0.5023870282242263,0.04009634698823131,False,True,0
480,3,0,-2.0928131943929835,0,1,-0.39086453482155425,0.04009634698823131,False,True,1
577,2,0,0.3689462574546136,0,0,-0.3771449401344324,-0.5546661333371993,False,True,1
